,Village_ID,Bridge Site,value,Bridge_Lon,Bridge_Lat,Center_point,Village_Lat,Village_Lon,Purpose of Travel for Summary
0,24030307,Gahororo,14,29.649033,-2.621482,POINT (29.63812124843728 -2.621439592134535),-2.621439592134535,29.638121248437276,Livelihood
1,24090103,Gahororo,1,29.649033,-2.621482,POINT (29.74705197936801 -2.598583784100765),-2.598583784100765,29.747051979368006,Other
2,24070508,Gahororo,1,29.649033,-2.621482,POINT (29.71196413407081 -2.552327487699527),-2.5523274876995274,29.711964134070808,Worship
3,24060402,Gahororo,5,29.649033,-2.621482,POINT (29.62051132783516 -2.517512052912601),-2.517512052912601,29.620511327835164,Other
4,24030505,Gahororo,176,29.649033,-2.621482,POINT (29.65094156770463 -2.626520194537172),-2.626520194537172,29.650941567704628,Livelihood
5,24030504,Gahororo,33,29.649033,-2.621482,POINT (29.65731357232775 -2.625116177397611),-2.6251161773976106,29.657313572327748,Other
6,23140302,Gahororo,2,29.649033,-2.621482,POINT (29.67293941347147 -2.6684999917146),-2.6684999917146004,29.67293941347147,Livelihood
7,23140501,Gahororo,4,29.649033,-2.621482,POINT (29.63355380033696 -2.639435869229248),-2.6394358692292483,29.633553800336962,Livelihood
8,24010101,Gahororo,1,29.649033,-2.621482,POINT (29.69300320133248 -2.650184934548087),-2.6501849345480872,29.693003201332484,Other
9,24030503,Gahororo,10,29.649033,-2.621482,POINT (29.65593388111075 -2.616878537632813),-2.616878537632813,29.65593388111075,Livelihood
10,24010202,Gahororo,8,29.649033,-2.621482,POINT (29.69673249261745 -2.6656166138465),-2.6656166138465003,29.69673249261745,Livelihood
11,24030502,Gahororo,101,29.649033,-2.621482,POINT (29.64433687370446 -2.632018287675776),-2.6320182876757756,29.644336873704457,Worship
12,23140303,Gahororo,11,29.649033,-2.621482,POINT (29.65874362582629 -2.663149333756235),-2.6631493337562353,29.658743625826286,Education
13,24020109,Gahororo,1,29.649033,-2.621482,POINT (29.67617351526193 -2.598217627555573),-2.598217627555573,29.67617351526193,Other
14,24020108,Gahororo,1,29.649033,-2.621482,POINT (29.69031546619919 -2.601726478333824),-2.601726478333824,29.690315466199188,Other
15,24030205,Gahororo,76,29.649033,-2.621482,POINT (29.66865645811728 -2.633627899421254),-2.633627899421254,29.668656458117276,Healthcare
16,24030204,Gahororo,61,29.649033,-2.621482,POINT (29.65256699635207 -2.640030448612762),-2.640030448612762,29.652566996352068,Healthcare
17,24030203,Gahororo,89,29.649033,-2.621482,POINT (29.64357024209722 -2.649663052495555),-2.6496630524955553,29.643570242097216,Other
18,28080207,Gahororo,1,29.649033,-2.621482,POINT (29.90752891275115 -2.063972371895465),-2.063972371895465,29.907528912751147,Livelihood
19,24030306,Gahororo,964,29.649033,-2.621482,POINT (29.64730571502607 -2.614613777499427),-2.614613777499427,29.647305715026068,Livelihood
20,24030201,Gahororo,74,29.649033,-2.621482,POINT (29.65979303277305 -2.640605433395425),-2.640605433395425,29.659793032773052,Worship
21,24030101,Gahororo,8,29.649033,-2.621482,POINT (29.62133796415553 -2.606096631551044),-2.606096631551044,29.621337964155533,Education
22,24020403,Gahororo,2,29.649033,-2.621482,POINT (29.69410428038623 -2.558249617473342),-2.5582496174733422,29.694104280386227,Healthcare
23,24030202,Gahororo,76,29.649033,-2.621482,POINT (29.64448813469281 -2.641955684539331),-2.641955684539331,29.644488134692814,Healthcare
24,24030501,Gahororo,254,29.649033,-2.621482,POINT (29.66679308874816 -2.616188414834789),-2.6161884148347894,29.666793088748157,Livelihood
25,26020608,Kanyarira,1,29.705778,-2.11375,POINT (29.77134925480694 -2.176857510954247),-2.176857510954247,29.77134925480694,Other
26,24090103,Kanyarira,1,29.705778,-2.11375,POINT (29.74705197936801 -2.598583784100765),-2.598583784100765,29.747051979368006,Education
27,26020103,Kanyarira,8,29.705778,-2.11375,POINT (29.74542212482207 -2.161595665015674),-2.1615956650156742,29.74542212482207,Other
28,26020111,Kanyarira,19,29.705778,-2.11375,POINT (29.73882967301832 -2.158164441413939),-2.158164441413939,29.738829673018316,Livelihood
29,26020203,Kanyarira,3,29.705778,-2.11375,POINT (29.76413652347636 -2.155180152304116),-2.1551801523041156,29.764136523476363,Other
30,26020401,Kanyarira,160,29.705778,-2.11375,POINT (29.70179625684587 -2.119172269906717),-2.1191722699067173,29.701796256845867,Livelihood
31,26020404,Kanyarira,169,29.705778,-2.11375,POINT (29.71092762961464 -2.122300964997972),-2.122300964997972,29.710927629614638,Livelihood
32,26020407,Kanyarira,2,29.705778,-2.11375,POINT (29.73113357791168 -2.123563328647228),-2.1235633286472275,29.731133577911677,Other
33,26020408,Kanyarira,1,29.705778,-2.11375,POINT (29.72188237976525 -2.116253713570553),-2.1162537135705533,29.721882379765255,Livelihood
34,26020601,Kanyarira,1,29.705778,-2.11375,POINT (29.79636601163933 -2.168400165676117),-2.1684001656761174,29.79636601163933,Other
35,11030309,Kanyarira,4,29.705778,-2.11375,POINT (30.0197309789764 -1.951548474283884),-1.9515484742838844,30.019730978976405,Other
36,26040301,Kanyarira,1,29.705778,-2.11375,POINT (29.93591075422497 -2.229997765391437),-2.2299977653914373,29.93591075422497,Other
37,35010101,Kanyarira,1,29.705778,-2.11375,POINT (29.57366318170945 -1.934786042202139),-1.9347860422021392,29.573663181709446,Worship
38,33040403,Kanyarira,1,29.705778,-2.11375,POINT (29.24716901113194 -1.680262268476403),-1.6802622684764033,29.247169011131945,Other
39,31070303,Kanyarira,6,29.705778,-2.11375,POINT (29.61550425661748 -2.090601862240439),-2.0906018622404394,29.61550425661748,Worship
40,28120504,Kanyarira,1,29.705778,-2.11375,POINT (29.99471783764983 -1.968764125527503),-1.968764125527503,29.994717837649826,Other
41,28060101,Kanyarira,2,29.705778,-2.11375,POINT (29.8570671817576 -2.019695068219059),-2.0196950682190593,29.857067181757596,Other
42,28010306,Kanyarira,2,29.705778,-2.11375,POINT (29.88470658691747 -2.003812322252273),-2.003812322252273,29.884706586917467,Other
43,27120101,Kanyarira,2,29.705778,-2.11375,POINT (29.78268912800879 -2.111964101913018),-2.1119641019130184,29.782689128008794,Other
44,27090402,Kanyarira,60,29.705778,-2.11375,POINT (29.69478376999732 -2.109415165879093),-2.109415165879093,29.69478376999732,Livelihood
45,27080303,Kanyarira,208,29.705778,-2.11375,POINT (29.75645463371043 -2.081565658178645),-2.081565658178645,29.756454633710433,Livelihood
46,27080205,Kanyarira,1,29.705778,-2.11375,POINT (29.71613346958273 -2.104116264646759),-2.1041162646467586,29.716133469582733,Livelihood
47,27080204,Kanyarira,1,29.705778,-2.11375,POINT (29.74193146673004 -2.08557827830157),-2.08557827830157,29.741931466730037,Other
48,27080202,Kanyarira,19,29.705778,-2.11375,POINT (29.71575495198421 -2.107155359950116),-2.1071553599501165,29.71575495198421,Livelihood
49,27080201,Kanyarira,14,29.705778,-2.11375,POINT (29.73240489716738 -2.089491909871807),-2.089491909871807,29.732404897167385,Other
50,27080101,Kanyarira,41,29.705778,-2.11375,POINT (29.73430789937835 -2.110339298395737),-2.1103392983957368,29.734307899378347,Other
51,27050305,Kanyarira,2,29.705778,-2.11375,POINT (29.72250653668691 -2.046728391975688),-2.046728391975688,29.722506536686915,Other
52,27050206,Kanyarira,2,29.705778,-2.11375,POINT (29.71933243287514 -2.070058774053678),-2.070058774053678,29.719332432875138,Worship
53,26090215,Kanyarira,1,29.705778,-2.11375,POINT (29.74358566659724 -2.208175586288032),-2.208175586288032,29.743585666597244,Livelihood
54,26070202,Kanyarira,4,29.705778,-2.11375,POINT (29.67076428621038 -2.127986172657617),-2.1279861726576175,29.670764286210378,Livelihood
55,26070204,Kanyarira,5,29.705778,-2.11375,POINT (29.67059516152283 -2.138854041976104),-2.138854041976104,29.67059516152283,Worship
56,26070401,Kanyarira,11,29.705778,-2.11375,POINT (29.69764676633648 -2.125977877899329),-2.1259778778993286,29.69764676633648,Livelihood
57,26070402,Kanyarira,3,29.705778,-2.11375,POINT (29.68830863617363 -2.124755693481283),-2.1247556934812835,29.688308636173627,Livelihood
58,26070403,Kanyarira,1,29.705778,-2.11375,POINT (29.69349352503518 -2.137981545872802),-2.1379815458728024,29.693493525035183,Livelihood
59,26070405,Kanyarira,19,29.705778,-2.11375,POINT (29.70053856023632 -2.135896187355944),-2.1358961873559443,29.700538560236325,Livelihood
60,26030103,Kanyarira,2,29.705778,-2.11375,POINT (29.60388777267683 -2.240051911680359),-2.2400519116803594,29.60388777267683,Livelihood
61,26070406,Kanyarira,5,29.705778,-2.11375,POINT (29.6819331490161 -2.131021720223921),-2.1310217202239206,29.6819331490161,Other
62,26070602,Kanyarira,15,29.705778,-2.11375,POINT (29.6650349959611 -2.122390013925111),-2.1223900139251106,29.665034995961097,Livelihood
63,26070603,Kanyarira,17,29.705778,-2.11375,POINT (29.67793068026645 -2.112428646956449),-2.1124286469564493,29.67793068026645,Livelihood
64,26070604,Kanyarira,7,29.705778,-2.11375,POINT (29.67895179070695 -2.120628066843754),-2.1206280668437536,29.678951790706947,Livelihood
65,26070605,Kanyarira,24,29.705778,-2.11375,POINT (29.65630914614816 -2.137087235568235),-2.137087235568235,29.65630914614816,Livelihood
66,26070606,Kanyarira,7,29.705778,-2.11375,POINT (29.65031351173971 -2.12226883389524),-2.1222688338952396,29.650313511739707,Livelihood
67,26070607,Kanyarira,13,29.705778,-2.11375,POINT (29.67094594464596 -2.111140345108912),-2.111140345108912,29.670945944645958,Livelihood
68,26070601,Kanyarira,6,29.705778,-2.11375,POINT (29.65724947841877 -2.127540297603635),-2.1275402976036353,29.657249478418766,Livelihood
69,26030105,Kanyarira,1,29.705778,-2.11375,POINT (29.59544907197639 -2.23944033582998),-2.23944033582998,29.59544907197639,Livelihood
70,26070203,Kanyarira,4,29.705778,-2.11375,POINT (29.66268755243235 -2.131378709258517),-2.1313787092585175,29.662687552432345,Other
71,43110202,Kanyarira,53,29.705778,-2.11375,POINT (29.61294285075218 -1.581629527849454),-1.5816295278494543,29.61294285075218,Livelihood
72,11090307,Kanyarira,1,29.705778,-2.11375,POINT (30.0581143313779 -1.945498556674651),-1.9454985566746514,30.058114331377897,Other
73,21010412,Kanyarira,1,29.705778,-2.11375,POINT (29.74723648320576 -2.356352882396137),-2.3563528823961373,29.747236483205757,Worship
74,21020105,Kanyarira,3,29.705778,-2.11375,POINT (29.95509159045079 -2.259628193097947),-2.259628193097947,29.955091590450788,Livelihood
75,32110106,Muregeya,5,29.380443,-2.024871,POINT (29.37611716476746 -1.749135178649658),-1.7491351786496583,29.37611716476746,Livelihood
76,31130402,Muregeya,1,29.380443,-2.024871,POINT (29.33417601423327 -2.199687283469312),-2.1996872834693115,29.334176014233268,Other
77,31110203,Muregeya,2,29.380443,-2.024871,POINT (29.50144524313219 -2.221240262992437),-2.221240262992437,29.501445243132192,Livelihood
78,31100506,Muregeya,5,29.380443,-2.024871,POINT (29.49648514884798 -2.095293705152834),-2.095293705152834,29.496485148847977,Livelihood
79,31100505,Muregeya,30,29.380443,-2.024871,POINT (29.51072994654105 -2.100078575022859),-2.1000785750228594,29.510729946541055,Livelihood
80,31100102,Muregeya,6,29.380443,-2.024871,POINT (29.49767612672571 -2.105375657556652),-2.1053756575566522,29.497676126725715,Livelihood
81,31090805,Muregeya,1,29.380443,-2.024871,POINT (29.41623521062862 -2.078702484733261),-2.078702484733261,29.41623521062862,Other
82,31090603,Muregeya,161,29.380443,-2.024871,POINT (29.3746004676677 -2.03065051439862),-2.0306505143986198,29.3746004676677,Livelihood
83,31090602,Muregeya,1,29.380443,-2.024871,POINT (29.36915707241666 -2.042972931341752),-2.042972931341752,29.369157072416655,Livelihood
84,31090506,Muregeya,71,29.380443,-2.024871,POINT (29.40988401630588 -2.063080810671283),-2.0630808106712832,29.409884016305885,Livelihood
85,31090305,Muregeya,3,29.380443,-2.024871,POINT (29.40983186111355 -2.0434125352841),-2.0434125352840997,29.409831861113553,Other
86,31090302,Muregeya,12,29.380443,-2.024871,POINT (29.41645607783915 -2.043001573749344),-2.043001573749344,29.41645607783915,Other
87,31090107,Muregeya,2,29.380443,-2.024871,POINT (29.41936045431441 -2.067038456567484),-2.0670384565674835,29.41936045431441,Livelihood
88,36090403,Muregeya,1,29.380443,-2.024871,POINT (28.91985868955762 -2.494472339879899),-2.494472339879899,28.91985868955762,Livelihood
89,31010402,Muregeya,8,29.380443,-2.024871,POINT (29.41101144325611 -2.085515503571225),-2.085515503571225,29.411011443256115,Livelihood
90,31010104,Muregeya,5,29.380443,-2.024871,POINT (29.38050833173693 -2.074064198805652),-2.0740641988056523,29.38050833173693,Other
91,32010407,Muregeya,1,29.380443,-2.024871,POINT (29.30859161651326 -1.936919083863412),-1.9369190838634118,29.30859161651326,Livelihood
92,32020103,Muregeya,1,29.380443,-2.024871,POINT (29.36159507773234 -1.983928394745665),-1.9839283947456645,29.36159507773234,Other
93,32020202,Muregeya,4,29.380443,-2.024871,POINT (29.39387719058961 -1.960719527886283),-1.960719527886283,29.39387719058961,Livelihood
94,32020204,Muregeya,14,29.380443,-2.024871,POINT (29.3893531228567 -1.965606162260394),-1.9656061622603944,29.389353122856704,Livelihood
95,32100505,Muregeya,209,29.380443,-2.024871,POINT (29.37816368404143 -2.016168727329632),-2.0161687273296316,29.378163684041425,Livelihood
96,32100503,Muregeya,3,29.380443,-2.024871,POINT (29.37074804774557 -2.018661630742496),-2.018661630742496,29.37074804774557,Livelihood
97,32100406,Muregeya,21,29.380443,-2.024871,POINT (29.39065860276069 -2.009504641115853),-2.0095046411158535,29.390658602760688,Livelihood
98,32100405,Muregeya,3,29.380443,-2.024871,POINT (29.39986221144745 -2.002645971578565),-2.0026459715785654,29.399862211447445,Other
99,32100403,Muregeya,16,29.380443,-2.024871,POINT (29.38566093423977 -2.02606762047739),-2.02606762047739,29.38566093423977,Livelihood
100,32100401,Muregeya,2,29.380443,-2.024871,POINT (29.38748274924583 -2.015934477775011),-2.0159344777750112,29.387482749245827,Livelihood
101,32100307,Muregeya,1,29.380443,-2.024871,POINT (29.42426483087871 -1.986755132231152),-1.9867551322311519,29.42426483087871,Livelihood
102,32120404,Muregeya,1,29.380443,-2.024871,POINT (29.34874242430816 -1.885518426866876),-1.8855184268668759,29.34874242430816,Other
103,32100306,Muregeya,3,29.380443,-2.024871,POINT (29.42944318992395 -2.006765952399786),-2.006765952399786,29.429443189923948,Livelihood
104,32100203,Muregeya,23,29.380443,-2.024871,POINT (29.40556319197088 -2.02101537438605),-2.02101537438605,29.405563191970877,Livelihood
105,32100106,Muregeya,2,29.380443,-2.024871,POINT (29.39750733588359 -1.989059877718582),-1.9890598777185822,29.397507335883585,Livelihood
106,32100105,Muregeya,11,29.380443,-2.024871,POINT (29.38073926921777 -1.991848725708318),-1.9918487257083175,29.38073926921777,Livelihood
107,32080406,Muregeya,8,29.380443,-2.024871,POINT (29.33594702988699 -1.952967122269828),-1.952967122269828,29.33594702988699,Livelihood
108,32060604,Muregeya,3,29.380443,-2.024871,POINT (29.5494125674166 -2.064433530818954),-2.0644335308189543,29.549412567416603,Livelihood
109,32040107,Muregeya,1,29.380443,-2.024871,POINT (29.30591444753069 -1.755137688037912),-1.7551376880379117,29.30591444753069,Livelihood
110,11030309,Muregeya,3,29.380443,-2.024871,POINT (30.0197309789764 -1.951548474283884),-1.9515484742838844,30.019730978976405,Other
111,32100204,Muregeya,1,29.380443,-2.024871,POINT (29.39544487126494 -2.026075292191802),-2.026075292191802,29.39544487126494,Livelihood
112,32030107,Muregeya,1,29.380443,-2.024871,POINT (29.28502838584302 -1.820486153904025),-1.8204861539040254,29.28502838584302,Other
113,31090304,Muregeya,2,29.380443,-2.024871,POINT (29.40948243530958 -2.0373375173214),-2.0373375173214,29.409482435309585,Worship
114,25030401,Muregeya,1,29.380443,-2.024871,POINT (29.5782587880985 -2.47142310973006),-2.47142310973006,29.5782587880985,Other
115,41070105,Muregeya,1,29.380443,-2.024871,POINT (29.95966656536479 -1.667180306286072),-1.667180306286072,29.959666565364792,Other
116,23110102,Ruharazi,27,29.62627167,-2.77676167,POINT (29.64372593773162 -2.736391497023783),-2.736391497023783,29.643725937731624,Healthcare
117,23140201,Ruharazi,1,29.62627167,-2.77676167,POINT (29.60635630961907 -2.702430420779128),-2.702430420779128,29.60635630961907,Other
118,23110306,Ruharazi,51,29.62627167,-2.77676167,POINT (29.62006828177725 -2.788754324504954),-2.7887543245049535,29.62006828177725,Other
119,23110303,Ruharazi,217,29.62627167,-2.77676167,POINT (29.62387042754783 -2.780569013172296),-2.780569013172296,29.62387042754783,Other
120,23110204,Ruharazi,123,29.62627167,-2.77676167,POINT (29.63419855151623 -2.771409008386443),-2.7714090083864433,29.63419855151623,Other
121,23110202,Ruharazi,3,29.62627167,-2.77676167,POINT (29.62576271905541 -2.769275012849553),-2.769275012849553,29.625762719055412,Livelihood
122,23090203,Ruharazi,8,29.62627167,-2.77676167,POINT (29.66067199299737 -2.742338152933199),-2.742338152933199,29.66067199299737,Other
123,23090104,Ruharazi,1,29.62627167,-2.77676167,POINT (29.68082462369548 -2.783036297145948),-2.7830362971459484,29.680824623695482,Livelihood
124,23080101,Ruharazi,1,29.62627167,-2.77676167,POINT (29.6641763499272 -2.69213528287928),-2.69213528287928,29.664176349927203,Other
125,23020506,Ruharazi,2,29.62627167,-2.77676167,POINT (29.60522773081084 -2.782851422932457),-2.782851422932457,29.60522773081084,Other
126,23020505,Ruharazi,2,29.62627167,-2.77676167,POINT (29.61025624390956 -2.793896641616626),-2.7938966416166258,29.610256243909557,Other
127,24010202,Ruharazi,5,29.62627167,-2.77676167,POINT (29.69673249261745 -2.6656166138465),-2.6656166138465003,29.69673249261745,Livelihood
128,23020103,Ruharazi,1,29.62627167,-2.77676167,POINT (29.58632054064099 -2.722850310070581),-2.7228503100705805,29.58632054064099,Other
129,35050601,Rwamamara,93,29.62303,-1.83113,POINT (29.61457422544417 -1.828438182524218),-1.828438182524218,29.61457422544417,Livelihood
130,27080303,Rwamamara,3,29.62303,-1.83113,POINT (29.75645463371043 -2.081565658178645),-2.081565658178645,29.756454633710433,Other
131,33050306,Rwamamara,3,29.62303,-1.83113,POINT (29.34406407338247 -1.698751507335681),-1.698751507335681,29.344064073382466,Other
132,34070203,Rwamamara,5,29.62303,-1.83113,POINT (29.498318302989 -1.618719234990366),-1.618719234990366,29.498318302989,Livelihood
133,24090103,Rwamamara,1,29.62303,-1.83113,POINT (29.74705197936801 -2.598583784100765),-2.598583784100765,29.747051979368006,Livelihood
134,35020103,Rwamamara,1,29.62303,-1.83113,POINT (29.6467567844127 -1.947097881709656),-1.9470978817096558,29.646756784412702,Education
135,35030101,Rwamamara,28,29.62303,-1.83113,POINT (29.62100177115387 -1.814912155073849),-1.8149121550738487,29.621001771153868,Other
136,35030103,Rwamamara,1,29.62303,-1.83113,POINT (29.61624204165787 -1.808219725609206),-1.8082197256092059,29.61624204165787,Other
137,35030207,Rwamamara,1,29.62303,-1.83113,POINT (29.61456377901721 -1.782738315536992),-1.7827383155369916,29.614563779017207,Livelihood
138,35040301,Rwamamara,1,29.62303,-1.83113,POINT (29.54361728203908 -1.751817696014814),-1.7518176960148144,29.54361728203908,Other
139,35040308,Rwamamara,1,29.62303,-1.83113,POINT (29.5507565205199 -1.752637216670359),-1.7526372166703585,29.550756520519904,Other
140,35050602,Rwamamara,331,29.62303,-1.83113,POINT (29.6212111140706 -1.827716223108089),-1.8277162231080888,29.621211114070604,Livelihood
141,33040403,Rwamamara,3,29.62303,-1.83113,POINT (29.24716901113194 -1.680262268476403),-1.6802622684764033,29.247169011131945,Other
142,35050603,Rwamamara,12,29.62303,-1.83113,POINT (29.60604920915575 -1.827855316503507),-1.827855316503507,29.606049209155746,Other
143,35070204,Rwamamara,1,29.62303,-1.83113,POINT (29.61293830115906 -1.761693365410272),-1.7616933654102718,29.612938301159062,Other
144,35090302,Rwamamara,2,29.62303,-1.83113,POINT (29.62613927100709 -1.88937683882513),-1.88937683882513,29.626139271007094,Education
145,35100105,Rwamamara,15,29.62303,-1.83113,POINT (29.61273985505905 -1.995339058095141),-1.995339058095141,29.612739855059047,Livelihood
146,35110107,Rwamamara,2,29.62303,-1.83113,POINT (29.64968478108354 -1.795137156637177),-1.7951371566371765,29.649684781083536,Livelihood
147,35110301,Rwamamara,3,29.62303,-1.83113,POINT (29.66340961509308 -1.80654560633616),-1.8065456063361605,29.663409615093084,Other
148,35110501,Rwamamara,40,29.62303,-1.83113,POINT (29.59145108214598 -1.842188298405753),-1.8421882984057532,29.591451082145984,Worship
149,35110502,Rwamamara,5,29.62303,-1.83113,POINT (29.59521304554277 -1.850388020044561),-1.8503880200445606,29.59521304554277,Worship
150,35110503,Rwamamara,198,29.62303,-1.83113,POINT (29.62769999240184 -1.854587976304428),-1.8545879763044284,29.627699992401844,Livelihood
151,35110505,Rwamamara,33,29.62303,-1.83113,POINT (29.63368479957692 -1.828293930733505),-1.8282939307335047,29.633684799576923,Livelihood
152,35110506,Rwamamara,334,29.62303,-1.83113,POINT (29.62758486678872 -1.839492935856604),-1.8394929358566043,29.627584866788723,Worship
153,35120105,Rwamamara,1,29.62303,-1.83113,POINT (29.61779842833279 -2.040854032418381),-2.040854032418381,29.617798428332794,Other
154,35050604,Rwamamara,95,29.62303,-1.83113,POINT (29.61605475276952 -1.839250870183307),-1.8392508701833066,29.61605475276952,Livelihood
155,11030309,Rwamamara,9,29.62303,-1.83113,POINT (30.0197309789764 -1.951548474283884),-1.9515484742838844,30.019730978976405,Other
156,24030505,Rwimvubu,2,29.536444,-2.755667,POINT (29.65094156770463 -2.626520194537172),-2.626520194537172,29.650941567704628,Livelihood
157,23020201,Rwimvubu,6,29.536444,-2.755667,POINT (29.60032944407709 -2.733647831119839),-2.733647831119839,29.600329444077087,Other
158,23010503,Rwimvubu,256,29.536444,-2.755667,POINT (29.5280555698946 -2.754447304066901),-2.7544473040669013,29.528055569894605,Livelihood
159,24010103,Rwimvubu,1,29.536444,-2.755667,POINT (29.71613967618714 -2.639780118221505),-2.6397801182215055,29.716139676187144,Other
160,23120502,Rwimvubu,1,29.536444,-2.755667,POINT (29.45107614023294 -2.793514372063373),-2.7935143720633726,29.451076140232942,Other
161,23120104,Rwimvubu,4,29.536444,-2.755667,POINT (29.47866155242107 -2.758066058382973),-2.7580660583829735,29.47866155242107,Other
162,23110303,Rwimvubu,2,29.536444,-2.755667,POINT (29.62387042754783 -2.780569013172296),-2.780569013172296,29.62387042754783,Other
163,23010405,Rwimvubu,11,29.536444,-2.755667,POINT (29.52656140152733 -2.783757520906146),-2.783757520906146,29.526561401527328,Other
164,23020301,Rwimvubu,1,29.536444,-2.755667,POINT (29.61429819500723 -2.726093401645611),-2.726093401645611,29.614298195007226,Other
165,26070604,Rwimvubu,1,29.536444,-2.755667,POINT (29.67895179070695 -2.120628066843754),-2.1206280668437536,29.678951790706947,Other
166,23020403,Rwimvubu,1,29.536444,-2.755667,POINT (29.58617680589355 -2.762381097240458),-2.762381097240458,29.586176805893547,Livelihood
167,24030306,Rwimvubu,2,29.536444,-2.755667,POINT (29.64730571502607 -2.614613777499427),-2.614613777499427,29.647305715026068,Livelihood
168,23020502,Rwimvubu,4,29.536444,-2.755667,POINT (29.59864628630061 -2.763639209984798),-2.763639209984798,29.598646286300614,Livelihood
169,23020102,Rwimvubu,1,29.536444,-2.755667,POINT (29.58400147496691 -2.736606195463398),-2.7366061954633984,29.584001474966907,Other
170,21010412,Rwimvubu,2,29.536444,-2.755667,POINT (29.74723648320576 -2.356352882396137),-2.3563528823961373,29.747236483205757,Other
171,23030203,Rwimvubu,7,29.536444,-2.755667,POINT (29.56580144548129 -2.649519477719139),-2.6495194777191386,29.56580144548129,Other
172,23030501,Rwimvubu,12,29.536444,-2.755667,POINT (29.56512105969673 -2.689027542784891),-2.689027542784891,29.565121059696732,Livelihood
173,23030603,Rwimvubu,2,29.536444,-2.755667,POINT (29.54125793741629 -2.683860884466799),-2.6838608844667995,29.541257937416287,Worship
174,23060103,Rwimvubu,3,29.536444,-2.755667,POINT (29.50645180064121 -2.688148972496307),-2.688148972496307,29.506451800641212,Other
175,23070101,Rwimvubu,1,29.536444,-2.755667,POINT (29.55144549885654 -2.729779595433913),-2.7297795954339126,29.55144549885654,Worship
176,23070102,Rwimvubu,1,29.536444,-2.755667,POINT (29.54723106117046 -2.743341972490362),-2.7433419724903616,29.547231061170457,Other
177,23010502,Rwimvubu,5,29.536444,-2.755667,POINT (29.52242243575659 -2.769478425009194),-2.769478425009194,29.522422435756585,Other
178,23010506,Rwimvubu,6,29.536444,-2.755667,POINT (29.50737940414796 -2.750688706673894),-2.750688706673894,29.507379404147958,Other
179,23070104,Rwimvubu,37,29.536444,-2.755667,POINT (29.54177189819407 -2.731530221935126),-2.7315302219351256,29.54177189819407,Livelihood
180,23070105,Rwimvubu,250,29.536444,-2.755667,POINT (29.5400362503732 -2.749616021193367),-2.7496160211933667,29.540036250373202,Livelihood
181,23070202,Rwimvubu,106,29.536444,-2.755667,POINT (29.53714837118963 -2.712124857646545),-2.712124857646545,29.53714837118963,Other
182,23070306,Rwimvubu,1,29.536444,-2.755667,POINT (29.57972304728343 -2.701838274399178),-2.7018382743991785,29.579723047283434,Other
183,23070501,Rwimvubu,14,29.536444,-2.755667,POINT (29.55804220737885 -2.747462611393733),-2.747462611393733,29.558042207378847,Livelihood
184,23070504,Rwimvubu,1,29.536444,-2.755667,POINT (29.56978854154126 -2.742803035685988),-2.742803035685988,29.569788541541264,Other
185,23010101,Rwimvubu,5,29.536444,-2.755667,POINT (29.54766651162205 -2.811788913796058),-2.811788913796058,29.547666511622047,Other
186,23010203,Rwimvubu,3,29.536444,-2.755667,POINT (29.5092684080827 -2.806569648853864),-2.8065696488538636,29.509268408082697,Healthcare
187,23010204,Rwimvubu,40,29.536444,-2.755667,POINT (29.49798004149714 -2.792736280839374),-2.7927362808393736,29.497980041497136,Livelihood
188,23010505,Rwimvubu,2,29.536444,-2.755667,POINT (29.50041778761461 -2.77918128549514),-2.77918128549514,29.50041778761461,Livelihood
189,23010301,Rwimvubu,1,29.536444,-2.755667,POINT (29.55841199839301 -2.790364133624318),-2.7903641336243177,29.558411998393005,Livelihood
190,23010403,Rwimvubu,57,29.536444,-2.755667,POINT (29.51604625578673 -2.779333395985963),-2.7793333959859634,29.516046255786733,Other
191,24090103,Rwimvubu,3,29.536444,-2.755667,POINT (29.74705197936801 -2.598583784100765),-2.598583784100765,29.747051979368006,Other
192,23070103,Rwimvubu,9,29.536444,-2.755667,POINT (29.53434376916098 -2.731176384738792),-2.7311763847387915,29.534343769160976,Other
193,23010504,Rwimvubu,73,29.536444,-2.755667,POINT (29.51544724131544 -2.761789864533953),-2.7617898645339527,29.515447241315435,Livelihood
