,Product Family,Product Name,month-year,diff
0,Office Furniture,Cabinet,2017-10-01,56.0
1,Office Furniture,Cabinet,2017-11-01,112.0
2,Office Furniture,Cabinet,2017-12-01,144.0
3,Office Furniture,Cabinet,2018-01-01,228.0
4,Office Furniture,Cabinet,2018-02-01,248.0
5,Office Furniture,Cabinet,2018-03-01,264.0
6,Office Furniture,Cabinet,2018-04-01,316.0
7,Office Furniture,Cabinet,2018-05-01,920.0
8,Office Furniture,Cabinet,2018-06-01,980.0
9,Office Furniture,Cabinet,2018-07-01,1044.0
10,Office Furniture,Cabinet,2018-08-01,1084.0
11,Office Furniture,Cabinet,2018-09-01,1116.0
12,Office Furniture,Cabinet,2018-10-01,1128.0
13,Office Furniture,Cabinet,2018-11-01,1152.0
14,Office Furniture,Cabinet,2018-12-01,1176.0
15,Office Furniture,Cabinet,2019-01-01,1192.0
16,Office Furniture,Cabinet,2019-02-01,1192.0
17,Office Furniture,Cabinet,2019-03-01,1232.0
18,Office Furniture,Cabinet,2019-04-01,1280.0
19,Office Furniture,Cabinet,2019-05-01,1332.0
20,Office Furniture,Cabinet,2019-06-01,1376.0
21,Office Furniture,Cabinet,2019-07-01,1416.0
22,Office Furniture,Cabinet,2019-08-01,1460.0
23,Office Furniture,Chair,2017-10-01,303.0092592592593
24,Office Furniture,Chair,2017-11-01,545.4166666666667
25,Office Furniture,Chair,2017-12-01,623.3333333333335
26,Office Furniture,Chair,2018-01-01,683.9351851851853
27,Office Furniture,Chair,2018-02-01,675.2777777777779
28,Office Furniture,Chair,2018-03-01,580.0462962962963
29,Office Furniture,Chair,2018-04-01,432.8703703703703
30,Office Furniture,Chair,2018-05-01,1411.1574074074072
31,Office Furniture,Chair,2018-06-01,1566.9907407407402
32,Office Furniture,Chair,2018-07-01,1610.2777777777771
33,Office Furniture,Chair,2018-08-01,1644.9074074074067
34,Office Furniture,Chair,2018-09-01,1688.1944444444437
35,Office Furniture,Chair,2018-10-01,1662.2222222222215
36,Office Furniture,Chair,2018-11-01,1965.2314814814808
37,Office Furniture,Chair,2018-12-01,1982.5462962962956
38,Office Furniture,Chair,2019-01-01,1835.3703703703695
39,Office Furniture,Chair,2019-02-01,1818.0555555555547
40,Office Furniture,Chair,2019-03-01,1774.7685185185178
41,Office Furniture,Chair,2019-04-01,1627.592592592592
42,Office Furniture,Chair,2019-05-01,1809.3981481481474
43,Office Furniture,Chair,2019-06-01,1921.9444444444437
44,Office Furniture,Chair,2019-07-01,1714.166666666666
45,Office Furniture,Chair,2019-08-01,1757.453703703703
46,Office Furniture,Desk,2017-10-01,1300.0000000000023
47,Office Furniture,Desk,2017-11-01,2925.0000000000064
48,Office Furniture,Desk,2017-12-01,3055.000000000007
49,Office Furniture,Desk,2018-01-01,3726.666666666675
50,Office Furniture,Desk,2018-02-01,3791.666666666675
51,Office Furniture,Desk,2018-03-01,4181.666666666676
52,Office Furniture,Desk,2018-04-01,4961.666666666678
53,Office Furniture,Desk,2018-05-01,6175.000000000015
54,Office Furniture,Desk,2018-06-01,6868.33333333335
55,Office Furniture,Desk,2018-07-01,7908.333333333354
56,Office Furniture,Desk,2018-08-01,8926.66666666669
57,Office Furniture,Desk,2018-09-01,9685.000000000025
58,Office Furniture,Desk,2018-10-01,10226.666666666693
59,Office Furniture,Desk,2018-11-01,10876.666666666695
60,Office Furniture,Desk,2018-12-01,11613.333333333363
61,Office Furniture,Desk,2019-01-01,11765.000000000031
62,Office Furniture,Desk,2019-02-01,12090.000000000033
63,Office Furniture,Desk,2019-03-01,12350.000000000033
64,Office Furniture,Desk,2019-04-01,12913.333333333369
65,Office Furniture,Desk,2019-05-01,13520.000000000036
66,Office Furniture,Desk,2019-06-01,14430.000000000038
67,Office Furniture,Desk,2019-07-01,15036.666666666706
68,Office Furniture,Desk,2019-08-01,15470.00000000004
0,Living Room,Cabinet,2017-10-01,855.0
1,Living Room,Cabinet,2017-11-01,1732.5
2,Living Room,Cabinet,2017-12-01,2205.0
3,Living Room,Cabinet,2018-01-01,3015.0
4,Living Room,Cabinet,2018-02-01,3510.0
5,Living Room,Cabinet,2018-03-01,4162.5
6,Living Room,Cabinet,2018-04-01,4995.0
7,Living Room,Cabinet,2018-05-01,6052.5
8,Living Room,Cabinet,2018-06-01,7290.0
9,Living Room,Cabinet,2018-07-01,8595.0
10,Living Room,Cabinet,2018-08-01,9315.0
11,Living Room,Cabinet,2018-09-01,9990.0
12,Living Room,Cabinet,2018-10-01,10507.5
13,Living Room,Cabinet,2018-11-01,11160.0
14,Living Room,Cabinet,2018-12-01,11430.0
15,Living Room,Cabinet,2019-01-01,11857.5
16,Living Room,Cabinet,2019-02-01,12375.0
17,Living Room,Cabinet,2019-03-01,12420.0
18,Living Room,Cabinet,2019-04-01,12982.5
19,Living Room,Cabinet,2019-05-01,13815.0
20,Living Room,Cabinet,2019-06-01,14602.5
21,Living Room,Cabinet,2019-07-01,15232.5
22,Living Room,Cabinet,2019-08-01,15660.0
23,Living Room,Rug,2017-10-01,0.0
24,Living Room,Rug,2017-11-01,0.0
25,Living Room,Rug,2017-12-01,0.0
26,Living Room,Rug,2018-01-01,0.0
27,Living Room,Rug,2018-02-01,0.0
28,Living Room,Rug,2018-03-01,0.0
29,Living Room,Rug,2018-04-01,0.0
30,Living Room,Rug,2018-05-01,0.0
31,Living Room,Rug,2018-06-01,0.0
32,Living Room,Rug,2018-07-01,0.0
33,Living Room,Rug,2018-08-01,0.0
34,Living Room,Rug,2018-09-01,0.0
35,Living Room,Rug,2018-10-01,0.0
36,Living Room,Rug,2018-11-01,0.0
37,Living Room,Rug,2018-12-01,0.0
38,Living Room,Rug,2019-01-01,0.0
39,Living Room,Rug,2019-02-01,0.0
40,Living Room,Rug,2019-03-01,0.0
41,Living Room,Rug,2019-04-01,0.0
42,Living Room,Rug,2019-05-01,0.0
43,Living Room,Rug,2019-06-01,0.0
44,Living Room,Rug,2019-07-01,0.0
45,Living Room,Rug,2019-08-01,0.0
46,Living Room,Shelf,2017-10-01,717.6388888888881
47,Living Room,Shelf,2017-11-01,1443.935185185183
48,Living Room,Shelf,2017-12-01,1338.796296296294
49,Living Room,Shelf,2018-01-01,1889.444444444441
50,Living Room,Shelf,2018-02-01,1727.5925925925897
51,Living Room,Shelf,2018-03-01,1819.5833333333303
52,Living Room,Shelf,2018-04-01,2450.3703703703654
53,Living Room,Shelf,2018-05-01,3047.1759259259197
54,Living Room,Shelf,2018-06-01,3903.749999999991
55,Living Room,Shelf,2018-07-01,6353.935185185177
56,Living Room,Shelf,2018-08-01,7003.935185185176
57,Living Room,Shelf,2018-09-01,7516.759259259249
58,Living Room,Shelf,2018-10-01,8145.648148148137
59,Living Room,Shelf,2018-11-01,8558.796296296285
60,Living Room,Shelf,2018-12-01,8748.379629629617
61,Living Room,Shelf,2019-01-01,8908.148148148135
62,Living Room,Shelf,2019-02-01,9014.07407407406
63,Living Room,Shelf,2019-03-01,9105.277777777763
64,Living Room,Shelf,2019-04-01,9284.444444444429
65,Living Room,Shelf,2019-05-01,9547.129629629613
66,Living Room,Shelf,2019-06-01,10216.52777777776
67,Living Room,Shelf,2019-07-01,10574.398148148128
68,Living Room,Shelf,2019-08-01,10947.314814814792
69,Living Room,Small Chair,2017-10-01,988.125
70,Living Room,Small Chair,2017-11-01,2073.90625
71,Living Room,Small Chair,2017-12-01,2195.3125
72,Living Room,Small Chair,2018-01-01,2529.53125
73,Living Room,Small Chair,2018-02-01,3493.90625
74,Living Room,Small Chair,2018-03-01,4158.4375
75,Living Room,Small Chair,2018-04-01,4254.21875
76,Living Room,Small Chair,2018-05-01,4974.375
77,Living Room,Small Chair,2018-06-01,4947.8125
78,Living Room,Small Chair,2018-07-01,5260.78125
79,Living Room,Small Chair,2018-08-01,5823.28125
80,Living Room,Small Chair,2018-09-01,5903.59375
81,Living Room,Small Chair,2018-10-01,6282.8125
82,Living Room,Small Chair,2018-11-01,6713.28125
83,Living Room,Small Chair,2018-12-01,7067.8125
84,Living Room,Small Chair,2019-01-01,6874.375
85,Living Room,Small Chair,2019-02-01,6995.3125
86,Living Room,Small Chair,2019-03-01,6741.40625
87,Living Room,Small Chair,2019-04-01,6720.625
88,Living Room,Small Chair,2019-05-01,6715.3125
89,Living Room,Small Chair,2019-06-01,7039.84375
90,Living Room,Small Chair,2019-07-01,7068.90625
91,Living Room,Small Chair,2019-08-01,7027.8125
92,Living Room,Sofa,2017-10-01,6199.999999999998
93,Living Room,Sofa,2017-11-01,12666.666666666659
94,Living Room,Sofa,2017-12-01,13916.666666666657
95,Living Room,Sofa,2018-01-01,17899.999999999985
96,Living Room,Sofa,2018-02-01,19266.66666666665
97,Living Room,Sofa,2018-03-01,21949.999999999978
98,Living Room,Sofa,2018-04-01,25683.333333333307
99,Living Room,Sofa,2018-05-01,31783.333333333307
100,Living Room,Sofa,2018-06-01,36299.99999999997
101,Living Room,Sofa,2018-07-01,41916.666666666635
102,Living Room,Sofa,2018-08-01,45283.3333333333
103,Living Room,Sofa,2018-09-01,47599.99999999996
104,Living Room,Sofa,2018-10-01,49966.66666666663
105,Living Room,Sofa,2018-11-01,52649.999999999956
106,Living Room,Sofa,2018-12-01,55233.333333333285
107,Living Room,Sofa,2019-01-01,56483.333333333285
108,Living Room,Sofa,2019-02-01,57883.333333333285
109,Living Room,Sofa,2019-03-01,59366.66666666661
110,Living Room,Sofa,2019-04-01,61366.666666666606
111,Living Room,Sofa,2019-05-01,64249.999999999935
112,Living Room,Sofa,2019-06-01,68416.6666666666
113,Living Room,Sofa,2019-07-01,69566.6666666666
114,Living Room,Sofa,2019-08-01,70066.6666666666
115,Living Room,Table,2017-10-01,1178.666666666666
116,Living Room,Table,2017-11-01,2514.499999999999
117,Living Room,Table,2017-12-01,2510.666666666666
118,Living Room,Table,2018-01-01,2938.666666666666
119,Living Room,Table,2018-02-01,2794.0
120,Living Room,Table,2018-03-01,3088.166666666667
121,Living Room,Table,2018-04-01,3682.000000000001
122,Living Room,Table,2018-05-01,4839.0
123,Living Room,Table,2018-06-01,5772.333333333333
124,Living Room,Table,2018-07-01,6490.333333333334
125,Living Room,Table,2018-08-01,6994.166666666668
126,Living Room,Table,2018-09-01,7168.333333333334
127,Living Room,Table,2018-10-01,7510.166666666667
128,Living Room,Table,2018-11-01,7927.666666666666
129,Living Room,Table,2018-12-01,8057.666666666666
130,Living Room,Table,2019-01-01,8122.5
131,Living Room,Table,2019-02-01,8400.5
132,Living Room,Table,2019-03-01,8441.5
133,Living Room,Table,2019-04-01,8351.166666666668
134,Living Room,Table,2019-05-01,8753.833333333334
135,Living Room,Table,2019-06-01,9267.333333333334
136,Living Room,Table,2019-07-01,9422.166666666666
137,Living Room,Table,2019-08-01,9621.0
138,Living Room,Upholstered Chair,2017-10-01,3295.3333333333335
139,Living Room,Upholstered Chair,2017-11-01,5819.666666666668
140,Living Room,Upholstered Chair,2017-12-01,6281.666666666669
141,Living Room,Upholstered Chair,2018-01-01,7329.333333333336
142,Living Room,Upholstered Chair,2018-02-01,7392.000000000003
143,Living Room,Upholstered Chair,2018-03-01,8631.333333333336
144,Living Room,Upholstered Chair,2018-04-01,10196.000000000002
145,Living Room,Upholstered Chair,2018-05-01,12836.666666666668
146,Living Room,Upholstered Chair,2018-06-01,14704.833333333334
147,Living Room,Upholstered Chair,2018-07-01,16901.0
148,Living Room,Upholstered Chair,2018-08-01,18430.5
149,Living Room,Upholstered Chair,2018-09-01,18909.0
150,Living Room,Upholstered Chair,2018-10-01,20046.666666666664
151,Living Room,Upholstered Chair,2018-11-01,21294.333333333332
152,Living Room,Upholstered Chair,2018-12-01,22141.666666666664
153,Living Room,Upholstered Chair,2019-01-01,23134.499999999996
154,Living Room,Upholstered Chair,2019-02-01,23779.499999999996
155,Living Room,Upholstered Chair,2019-03-01,24011.999999999996
156,Living Room,Upholstered Chair,2019-04-01,25292.499999999996
157,Living Room,Upholstered Chair,2019-05-01,26567.166666666664
158,Living Room,Upholstered Chair,2019-06-01,27804.666666666664
159,Living Room,Upholstered Chair,2019-07-01,29313.499999999996
160,Living Room,Upholstered Chair,2019-08-01,28984.166666666664
161,Living Room,Wall Unit,2017-10-01,490.5
162,Living Room,Wall Unit,2017-11-01,1030.5
163,Living Room,Wall Unit,2017-12-01,1302.0
164,Living Room,Wall Unit,2018-01-01,1593.75
165,Living Room,Wall Unit,2018-02-01,1704.0
166,Living Room,Wall Unit,2018-03-01,1653.75
167,Living Room,Wall Unit,2018-04-01,1794.0
168,Living Room,Wall Unit,2018-05-01,2588.25
169,Living Room,Wall Unit,2018-06-01,2949.0
170,Living Room,Wall Unit,2018-07-01,3130.5
171,Living Room,Wall Unit,2018-08-01,3521.25
172,Living Room,Wall Unit,2018-09-01,3811.5
173,Living Room,Wall Unit,2018-10-01,3982.5
174,Living Room,Wall Unit,2018-11-01,4052.25
175,Living Room,Wall Unit,2018-12-01,4122.0
176,Living Room,Wall Unit,2019-01-01,4221.75
177,Living Room,Wall Unit,2019-02-01,4311.75
178,Living Room,Wall Unit,2019-03-01,4431.75
179,Living Room,Wall Unit,2019-04-01,4551.75
180,Living Room,Wall Unit,2019-05-01,4711.5
181,Living Room,Wall Unit,2019-06-01,4821.75
182,Living Room,Wall Unit,2019-07-01,5012.25
183,Living Room,Wall Unit,2019-08-01,5403.0
0,Housewares & Linens,Housewares & Linens,2017-10-01,2814.3194444444443
1,Housewares & Linens,Housewares & Linens,2017-11-01,7112.472222222222
2,Housewares & Linens,Housewares & Linens,2017-12-01,10383.458333333332
3,Housewares & Linens,Housewares & Linens,2018-01-01,12623.694444444443
4,Housewares & Linens,Housewares & Linens,2018-02-01,13655.374999999998
5,Housewares & Linens,Housewares & Linens,2018-03-01,15142.708333333332
6,Housewares & Linens,Housewares & Linens,2018-04-01,18269.041666666664
7,Housewares & Linens,Housewares & Linens,2018-05-01,19871.263888888887
8,Housewares & Linens,Housewares & Linens,2018-06-01,22538.624999999996
9,Housewares & Linens,Housewares & Linens,2018-07-01,26096.152777777774
10,Housewares & Linens,Housewares & Linens,2018-08-01,28406.20833333333
11,Housewares & Linens,Housewares & Linens,2018-09-01,30398.72222222222
12,Housewares & Linens,Housewares & Linens,2018-10-01,32966.58333333333
13,Housewares & Linens,Housewares & Linens,2018-11-01,34961.666666666664
14,Housewares & Linens,Housewares & Linens,2018-12-01,37537.63888888888
15,Housewares & Linens,Housewares & Linens,2019-01-01,38831.99999999999
16,Housewares & Linens,Housewares & Linens,2019-02-01,41174.62499999999
17,Housewares & Linens,Housewares & Linens,2019-03-01,43372.87499999999
18,Housewares & Linens,Housewares & Linens,2019-04-01,46046.95833333333
19,Housewares & Linens,Housewares & Linens,2019-05-01,48631.87499999999
20,Housewares & Linens,Housewares & Linens,2019-06-01,51306.01388888888
21,Housewares & Linens,Housewares & Linens,2019-07-01,54545.51388888888
22,Housewares & Linens,Housewares & Linens,2019-08-01,57475.97222222222
0,Electronics/Appliances,Computer,2017-10-01,0.277777777777778
1,Electronics/Appliances,Computer,2017-11-01,1.944444444444446
2,Electronics/Appliances,Computer,2017-12-01,1.6666666666666679
3,Electronics/Appliances,Computer,2018-01-01,3.6111111111111143
4,Electronics/Appliances,Computer,2018-02-01,2.7777777777777803
5,Electronics/Appliances,Computer,2018-03-01,4.1666666666666705
6,Electronics/Appliances,Computer,2018-04-01,5.277777777777782
7,Electronics/Appliances,Computer,2018-05-01,8.33333333333334
8,Electronics/Appliances,Computer,2018-06-01,8.33333333333334
9,Electronics/Appliances,Computer,2018-07-01,9.444444444444452
10,Electronics/Appliances,Computer,2018-08-01,9.166666666666673
11,Electronics/Appliances,Computer,2018-09-01,9.166666666666673
12,Electronics/Appliances,Computer,2018-10-01,9.444444444444452
13,Electronics/Appliances,Computer,2018-11-01,8.888888888888896
14,Electronics/Appliances,Computer,2018-12-01,9.444444444444452
15,Electronics/Appliances,Computer,2019-01-01,9.444444444444452
16,Electronics/Appliances,Computer,2019-02-01,10.000000000000007
17,Electronics/Appliances,Computer,2019-03-01,9.166666666666673
18,Electronics/Appliances,Computer,2019-04-01,8.611111111111118
19,Electronics/Appliances,Computer,2019-05-01,8.888888888888896
20,Electronics/Appliances,Computer,2019-06-01,8.611111111111118
21,Electronics/Appliances,Computer,2019-07-01,9.166666666666673
22,Electronics/Appliances,Computer,2019-08-01,8.888888888888895
23,Electronics/Appliances,Other,2017-10-01,17.388888888888903
24,Electronics/Appliances,Other,2017-11-01,43.77777777777781
25,Electronics/Appliances,Other,2017-12-01,44.62500000000003
26,Electronics/Appliances,Other,2018-01-01,52.44444444444448
27,Electronics/Appliances,Other,2018-02-01,54.61111111111114
28,Electronics/Appliances,Other,2018-03-01,62.25000000000004
29,Electronics/Appliances,Other,2018-04-01,66.36111111111116
30,Electronics/Appliances,Other,2018-05-01,81.33333333333339
31,Electronics/Appliances,Other,2018-06-01,93.73611111111117
32,Electronics/Appliances,Other,2018-07-01,115.58333333333341
33,Electronics/Appliances,Other,2018-08-01,133.93055555555566
34,Electronics/Appliances,Other,2018-09-01,132.013888888889
35,Electronics/Appliances,Other,2018-10-01,145.68055555555566
36,Electronics/Appliances,Other,2018-11-01,154.388888888889
37,Electronics/Appliances,Other,2018-12-01,157.013888888889
38,Electronics/Appliances,Other,2019-01-01,170.40277777777789
39,Electronics/Appliances,Other,2019-02-01,186.16666666666677
40,Electronics/Appliances,Other,2019-03-01,192.54166666666677
41,Electronics/Appliances,Other,2019-04-01,197.05555555555566
42,Electronics/Appliances,Other,2019-05-01,227.94444444444457
43,Electronics/Appliances,Other,2019-06-01,233.6666666666668
44,Electronics/Appliances,Other,2019-07-01,250.0277777777779
45,Electronics/Appliances,Other,2019-08-01,259.65277777777794
46,Electronics/Appliances,Television,2017-10-01,159.7939814814814
47,Electronics/Appliances,Television,2017-11-01,280.00694444444434
48,Electronics/Appliances,Television,2017-12-01,332.8842592592591
49,Electronics/Appliances,Television,2018-01-01,390.7592592592591
50,Electronics/Appliances,Television,2018-02-01,399.48148148148135
51,Electronics/Appliances,Television,2018-03-01,452.1226851851851
52,Electronics/Appliances,Television,2018-04-01,478.46527777777766
53,Electronics/Appliances,Television,2018-05-01,567.0879629629628
54,Electronics/Appliances,Television,2018-06-01,622.0393518518517
55,Electronics/Appliances,Television,2018-07-01,727.4328703703702
56,Electronics/Appliances,Television,2018-08-01,783.548611111111
57,Electronics/Appliances,Television,2018-09-01,903.5740740740739
58,Electronics/Appliances,Television,2018-10-01,944.8032407407405
